










cmd line: python main.py --env simple_torus --algorithm ddpg_speed_fair --collaborative True --world_size 2 --n_steps 167 --n_epochs 42000 --decay 5000 --seed 72 --lambda_coeff 0.1


Simulation configurations:
------------------------------
actor_hidden: [128, 128]
actor_lr: 0.0001
algorithm: ddpg_speed_fair
batch_size: 512
buffer_length: 500000
checkpoint_interval: 1000
checkpoint_path: None
clip_norm: 0.5
collaborative: True
comm_env: False
comm_noise: 0.5
comm_range: 0.75
comm_type: none
critic_hidden: [128, 128, 128]
critic_lr: 0.001
decay: 5000
directory: results/ddpg_speed_fair_simple_torus/exp_01_22_2023__15_15_09
discrete: False
distance_end: 1.5
distance_start: 1.5
env: simple_torus
epsilon_end: 0.05
epsilon_start: 0.95
equivariant: True
gamma: 0.99
init_range_thresh: 1.0
lambda_coeff: 0.1
log_interval: 50
mode: train
multiagent_fn: <class 'algorithms.ddpg_speed_fair.DDPG_Runner'>
n_epochs: 42000
n_epochs_test: 100
n_steps: 167
n_threads: None
norm_obs_var_clip: 1e-06
normalize: False
normalize_env: False
opt: adam
particle_env: True
pred_test_vel: 0.9
pred_vel_end: 1.2
pred_vel_start: 0.5
render: False
scripts: ['main.py', 'configs.py']
seed: 72
tau: 0.01
test_predator: greedy
test_prey: cosine
update_steps: 5
use_curriculum: True
use_sensor_range: False
verbose: False
warmup_episodes: 333
world_size: 2.0






